Forecast_Type,Model_Name,Date,Value_USD,Scenario,Horizon,Type
Total Net Flow,Total Net Cash Flow,2025-11-09,757477.3155085819,Base Case,Short-Term (1M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-16,791827.040409577,Base Case,Short-Term (1M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-23,-696663.4231354805,Base Case,Short-Term (1M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-30,-873853.991387094,Base Case,Short-Term (1M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-09,-1274316.9941254845,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-16,850132.8906999142,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-23,1110941.5405691396,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-11-30,870003.4965836967,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-12-07,363091.6559923757,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-12-14,53106.6070267444,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-12-21,211578.0083550146,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2025-12-28,575247.3305077815,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-01-04,-1054628.5855865595,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-01-11,518462.2601984546,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-01-18,1142290.6614077264,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-01-25,-250981.60678456785,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-02-01,1361934.7550304658,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-02-08,349092.61224381445,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-02-15,599621.8850767605,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-02-22,-221785.07013962217,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-03-01,-119637.81784920648,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-03-08,288483.40795947344,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-03-15,543398.5477704818,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-03-22,214565.75426309288,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-03-29,604843.9493037269,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-04-05,308275.8641318772,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-04-12,313834.0949372476,Base Case,Medium-Term (6M),Forecast
Total Net Flow,Total Net Cash Flow,2026-04-19,212277.6173568153,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-11-09,5164206.915862158,Base Case,Short-Term (1M),Forecast
Activity: Operating,Operating,2025-11-16,8478033.070264729,Base Case,Short-Term (1M),Forecast
Activity: Operating,Operating,2025-11-23,10336868.95285718,Base Case,Short-Term (1M),Forecast
Activity: Operating,Operating,2025-11-30,12056215.913006192,Base Case,Short-Term (1M),Forecast
Activity: Operating,Operating,2025-11-09,4546353.162968686,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-11-16,7339776.474132865,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-11-23,11414338.12151489,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-11-30,11632950.74688029,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-12-07,13703147.605632195,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-12-14,13490849.360922374,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-12-21,17875103.8790755,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2025-12-28,16753586.458265511,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-01-04,16963692.666369222,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-01-11,19274416.68030495,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-01-18,19179911.517820023,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-01-25,18855689.227404773,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-02-01,19932156.8339442,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-02-08,20233900.914641675,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-02-15,20308835.227336954,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-02-22,20214129.460206725,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-03-01,20856570.944657005,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-03-08,21259549.11344233,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-03-15,21030650.763287704,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-03-22,20539083.288957518,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-03-29,21161385.411446694,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-04-05,20787225.313856557,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-04-12,20714316.882530022,Base Case,Medium-Term (6M),Forecast
Activity: Operating,Operating,2026-04-19,20525071.81221701,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-11-09,119145.65815190664,Base Case,Short-Term (1M),Forecast
Activity: Financing,Financing,2025-11-16,60737.01397654405,Base Case,Short-Term (1M),Forecast
Activity: Financing,Financing,2025-11-23,-266323.2271892995,Base Case,Short-Term (1M),Forecast
Activity: Financing,Financing,2025-11-30,-594883.2327162775,Base Case,Short-Term (1M),Forecast
Activity: Financing,Financing,2025-11-09,193907.156374882,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-11-16,-32279.199284238683,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-11-23,-333381.7124587579,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-11-30,-70010.6462521141,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-12-07,-262857.27854541154,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-12-14,-297879.6051122326,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-12-21,-167547.0415694874,Base Case,Medium-Term (6M),Forecast
Activity: Financing,Financing,2025-12-28,-451302.49352614215,Base Case,Medium-Term (6M),Forecast
